WMSREC    O 20210311072218PUMA                CN   Receipt Outbound                                  
RECHDA          3400579326                              PUMA           2021030202372148_480011                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    D6001                                                                                                                                                                                                                                                                                                   
RECDTA3400579326          000010                             360116020180                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00010                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000020                             356722110240                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00020                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000030                             356722110180                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00030                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000040                             359128150230                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00040                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000050                             593054010130                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00050                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000060                             593054010140                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00060                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000070                             360263080140                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00070                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000080                             365787010180                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00080                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000090                             365787010230                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00090                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000100                             855227010120                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00100                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000110                             855230030140                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00110                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000120                             359169020260                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00120                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000130                             360116060150                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00130                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000140                             369777040270                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00140                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000150                             576437020120                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00150                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000160                             844614010130                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00160                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000170                             576437510150                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00170                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000180                             579124020130                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00180                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000190                             370325070170                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00190                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000200                             370325070180                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00200                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000210                             364977020180                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00210                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000220                             192442060220                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00220                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000230                             369287020140                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00230                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000240                             369287020180                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00240                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000250                             581617010140                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00250                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000260                             581619510140                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00260                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000270                             581619510120                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00270                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000280                             584745020120                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00280                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000290                             192581010170                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00290                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000300                             581638010160                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00300                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000310                             581638370150                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00310                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000320                             370325150180                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00320                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000330                             370325180180                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00330                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000340                             599216020130                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00340                                                                                                                                                                                                                                                                                 
RECDTA3400579326          000350                             368035060140                                    1                                                                                                                                                                                                                                                                                                                                                               3700578502                    00350                                                                                                                                                                                                                                                                                 
RECTR0000000036
